"0","  ) +"
"0","  custom_theme(add_size = -12, base_theme = theme_bw()) +"
"0","  scale_fill_brewer(palette = ""Set2"", direction = 1) +"
"0","  scale_y_continuous(labels = scales::comma, expand = expansion(mult = c(0.05, 0.22))) +"
"0","  theme("
"0","    #axis.text.x = element_text(angle = 45, hjust = 1, size = 14),"
"0","    #plot.title = element_text(hjust = 0.5, size = 16),"
"0","    legend.position = ""right"","
"0","      axis.title.x = element_blank(),"
"0",""
"0","      axis.text.x = element_text(face = ""plain"",size = 12, lineheight = 0.9),"
"0","      axis.text.y = element_blank(),"
"0","      #axis.ticks.x = element_line(colour = gray_colour, linewidth = 0.25),"
"0","     axis.ticks.y = element_blank(),"
"0","      #axis.ticks.length = unit(0, ""mm""),"
"0","      #axis.line.x = element_line(linewidth = 0.25, colour = gray_colour), "
"0","      #text = element_text(colour = font_colour),"
"0","    # axis.title.x = element_blank(),"
"0","    #legend.text = element_text(size=21+ add_size),"
"0","    #legend.title = element_text(size=23+ add_size, face = ""bold""),"
"0","   # plot.caption = ggtext::element_markdown(size = 14+ add_size, hjust = 0, color = ""grey50"", margin = margin(t = 10, l = 5)),"
"0","         #strip.text = element_text(size = 24+ add_size)"
"0","  ) +"
"0","  geom_hline(yintercept = 0, color = ""black"", size = 0.5) +"
"0","  # Add labels for total unit change above each bar"
"0","  geom_text("
"0","    data = total_change_prog,"
"0","    aes(x = factor(year), vjust = -0.5, y = label_placement,"
"0","        label = label_text),"
"0","    inherit.aes = FALSE, color = ""black"", size = 4"
"0","  ) +"
"0","  facet_wrap(~program, ncol = 3, scales = ""fixed"") "
"0","  #scale_y_continuous(scales::comma())"
"0",""
"0","p1 <- girafe(ggobj = p1, options = list(opts_zoom(min = 0.21, max = 10))) # Adjust min and max zoom levels"
"0",""
"0",""
"0","combined <- tagList("
"0","  tags$div("
"0","    style = ""display: flex; justify-content: space-between; align-items: center; margin-bottom: -5px;"", # Reduced bottom margin"
"0","    tags$div(style = ""flex: 1; margin-right: 10px;"", p1)"
"0","  ),"
"0","  tags$p("
"0","    style = ""text-align: left; margin-top: -5px; font-style: italic; color: #989898;"", # Negative margin to reduce spacing"
"0","    ""Note: this plot is interactive. Look at the icons on the top right of each plot to enable different interactive actions, such as scrolling in or zooming. Hover over the bars to see more details about the funding amounts and programs."""
"0","  )"
"0",")"
"0",""
"0","# Save or display"
"0","browsable(combined)"
